[  8%] Built target ualberta.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 25%] Built target autoquad.xml-v2.0
[ 29%] Built target common.xml-v1.0
[ 33%] Built target autoquad.xml-v1.0
[ 41%] Built target slugs.xml-v2.0
[ 45%] Built target slugs.xml-v1.0
[ 50%] Built target ASLUAV.xml-v1.0
[ 58%] Built target ardupilotmega.xml-v2.0
[ 66%] Built target ASLUAV.xml-v2.0
[ 75%] Built target paparazzi.xml-v2.0
[ 83%] Built target common.xml-v2.0
[ 87%] Built target matrixpilot.xml-v1.0
[ 91%] Built target paparazzi.xml-v1.0
[ 95%] Built target ardupilotmega.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/version.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_simstate.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs2.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_led_control.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_point.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_compassmot_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/testsuite.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data64.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_data_block.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_set_mag_offsets.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ap_adc.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_control.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_report.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_fetch_point.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_fence_status.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/checksum.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/mavlink_helpers.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/include/mavlink/v1.0/mavlink_types.h
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/share/mavlink/cmake/mavlink-config.cmake
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/lib/pkgconfig/mavlink.pc
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/share/mavlink/COPYING.txt
-- Installing: /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/share/mavlink/package.xml
+ [ -n  ]
+ echo_and_run cd /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink
+ echo + cd /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink
+ cd /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink
+ cd /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink
+ echo_and_run mkdir -p /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/lib/python2.7/dist-packages
+ echo + mkdir -p /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/lib/python2.7/dist-packages
+ mkdir -p /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/lib/python2.7/dist-packages
+ mkdir -p /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/lib/python2.7/dist-packages
+ echo_and_run /usr/bin/env PYTHONPATH=/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/lib/python2.7/dist-packages:/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/lib/python2.7/dist-packages:/opt/ros/kinetic/lib/python2.7/dist-packages /usr/bin/python /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/setup.py build --build-base /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink install --install-layout=deb --prefix=/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel
+ echo + /usr/bin/env PYTHONPATH=/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/lib/python2.7/dist-packages:/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/lib/python2.7/dist-packages:/opt/ros/kinetic/lib/python2.7/dist-packages /usr/bin/python /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/setup.py build --build-base /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink install --install-layout=deb --prefix=/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel
+ /usr/bin/env PYTHONPATH=/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/lib/python2.7/dist-packages:/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/lib/python2.7/dist-packages:/opt/ros/kinetic/lib/python2.7/dist-packages /usr/bin/python /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/setup.py build --build-base /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink install --install-layout=deb --prefix=/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel
+ /usr/bin/env PYTHONPATH=/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/lib/python2.7/dist-packages:/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/lib/python2.7/dist-packages:/opt/ros/kinetic/lib/python2.7/dist-packages /usr/bin/python /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/setup.py build --build-base /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink install --install-layout=deb --prefix=/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/python_array_test.xml for protocol 1.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/common.xml for protocol 1.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/paparazzi.xml for protocol 1.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/ardupilotmega.xml for protocol 1.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/ASLUAV.xml for protocol 1.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/slugs.xml for protocol 1.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/autoquad.xml for protocol 1.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/matrixpilot.xml for protocol 1.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/ualberta.xml for protocol 1.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/test.xml for protocol 1.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/minimal.xml for protocol 1.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/python_array_test.xml for protocol 2.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/common.xml for protocol 2.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/paparazzi.xml for protocol 2.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/ardupilotmega.xml for protocol 2.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/ASLUAV.xml for protocol 2.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/slugs.xml for protocol 2.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/autoquad.xml for protocol 2.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/matrixpilot.xml for protocol 2.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/ualberta.xml for protocol 2.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/test.xml for protocol 2.0
Building /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/src/mavlink/pymavlink/../message_definitions/v1.0/minimal.xml for protocol 2.0
running build
running build_py
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./mavutil.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./rotmat.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./fgFDM.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./__init__.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./DFReader.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./mavextra.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./mavexpression.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./mavparm.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./mavwp.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./quaternion.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_python.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_objc.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_c.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavparse.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_java.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_wlua.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/__init__.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_swift.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_cs.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavtestgen.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_cpp11.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_javascript.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavcrc.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavtemplate.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib
copying ./generator/lib/__init__.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlif4Dom.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifUtils.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifDom.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/__init__.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmliftest.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifODict.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifApi.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifMinidom.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifElementTree.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifBase.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/pyxsval.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/__init__.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/minixsvWrapper.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalSimpleTypes.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalBase.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalErrorHandler.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalXmlIf.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalUtils.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalSchema.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects
copying ./dialects/__init__.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ardupilotmega.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ualberta.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/__init__.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/matrixpilot.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/autoquad.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/python_array_test.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/test.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/paparazzi.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ASLUAV.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
